[2025-06-19T10:02:09.074+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: play_with_airflow_connections_and_hooks.get_data manual__2025-06-19T09:53:14.998316+00:00 [queued]>
[2025-06-19T10:02:09.110+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: play_with_airflow_connections_and_hooks.get_data manual__2025-06-19T09:53:14.998316+00:00 [queued]>
[2025-06-19T10:02:09.113+0000] {taskinstance.py:2171} INFO - Starting attempt 2 of 2
[2025-06-19T10:02:09.160+0000] {taskinstance.py:2192} INFO - Executing <Task(PythonOperator): get_data> on 2025-06-19 09:53:14.998316+00:00
[2025-06-19T10:02:09.176+0000] {standard_task_runner.py:60} INFO - Started process 319 to run task
[2025-06-19T10:02:09.184+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'play_with_***_connections_and_hooks', 'get_data', 'manual__2025-06-19T09:53:14.998316+00:00', '--job-id', '9', '--raw', '--subdir', 'DAGS_FOLDER/play_with_***_connections_and_hooks.py', '--cfg-path', '/tmp/tmpsnvfg0m_']
[2025-06-19T10:02:09.188+0000] {standard_task_runner.py:88} INFO - Job 9: Subtask get_data
[2025-06-19T10:02:09.299+0000] {task_command.py:423} INFO - Running <TaskInstance: play_with_airflow_connections_and_hooks.get_data manual__2025-06-19T09:53:14.998316+00:00 [running]> on host 77bf71b7bc3a
[2025-06-19T10:02:09.478+0000] {taskinstance.py:2481} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='play_with_***_connections_and_hooks' AIRFLOW_CTX_TASK_ID='get_data' AIRFLOW_CTX_EXECUTION_DATE='2025-06-19T09:53:14.998316+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-06-19T09:53:14.998316+00:00'
[2025-06-19T10:02:09.494+0000] {base.py:83} INFO - Using connection ID 'my_***_conn' for task execution.
[2025-06-19T10:02:09.811+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_statistic', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.873+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'collations', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.873+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'applicable_roles', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.873+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'administrable_role_authorizations', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.874+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'column_privileges', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.875+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'attributes', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.875+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'collation_character_set_applicability', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.875+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'character_sets', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.875+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'check_constraint_routine_usage', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.876+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'check_constraints', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.876+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'column_column_usage', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.876+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'column_domain_usage', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.876+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'column_udt_usage', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.878+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'constraint_column_usage', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.879+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'constraint_table_usage', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.879+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'domain_constraints', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.879+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'domain_udt_usage', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.879+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'domains', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.879+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'enabled_roles', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.880+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'sql_implementation_info', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.880+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'key_column_usage', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.882+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'parameters', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.883+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'referential_constraints', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.883+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'role_column_grants', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.883+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'sql_parts', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.883+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'routine_privileges', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.883+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'role_routine_grants', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.884+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'routines', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.884+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'schemata', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.884+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'tables', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.884+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'sequences', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.886+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'sql_sizing', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.887+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'sql_features', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.887+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'table_constraints', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.887+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'transforms', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.887+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'table_privileges', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.889+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'role_table_grants', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.889+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'udt_privileges', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.890+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'triggered_update_columns', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.890+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'triggers', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.891+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'usage_privileges', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.892+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'role_udt_grants', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.892+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'role_usage_grants', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.892+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'user_defined_types', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.892+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'view_column_usage', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.894+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'view_routine_usage', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.895+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'view_table_usage', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.895+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'foreign_tables', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.895+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'views', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.895+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'data_type_privileges', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.896+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', '_pg_user_mappings', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.896+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'element_types', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.896+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', '_pg_foreign_table_columns', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.896+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'column_options', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.898+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', '_pg_foreign_data_wrappers', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.898+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'foreign_data_wrapper_options', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.899+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'user_mapping_options', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.899+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'foreign_data_wrappers', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.900+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', '_pg_foreign_servers', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.901+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'foreign_server_options', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.902+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'foreign_servers', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.902+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', '_pg_foreign_tables', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.902+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'user_mappings', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.903+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'foreign_table_options', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.904+0000] {python.py:201} INFO - Done. Returned value was: None
[2025-06-19T10:02:09.933+0000] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=play_with_***_connections_and_hooks, task_id=get_data, execution_date=20250619T095314, start_date=20250619T100209, end_date=20250619T100209
[2025-06-19T10:02:10.008+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2025-06-19T10:02:10.051+0000] {taskinstance.py:3281} INFO - 0 downstream tasks scheduled from follow-on schedule check
